time,dt,n_active,n_street,n_vestibule,n_store,n_queue_zone,inside_now,inside_est,queue_len,service_n,entries_step,exits_step,entries_total,exits_total,entry_rate_s,exit_rate_s,avg_speed,density_store
0.05,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,1.085627421293367e-11,0.0
0.1,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.10000000149011612,0.0
0.15000000000000002,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.19066666066646576,0.0
0.2,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.27287110686302185,0.0
0.25,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.3474031388759613,0.0
0.3,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.41497886180877686,0.0
0.35,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.47624748945236206,0.0
0.39999999999999997,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.5317977070808411,0.0
0.44999999999999996,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.5821632742881775,0.0
0.49999999999999994,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.627828061580658,0.0
0.5499999999999999,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.6692307591438293,0.0
0.6,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.7067691683769226,0.0
0.65,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.7408040761947632,0.0
0.7000000000000001,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.7716623544692993,0.0
0.7500000000000001,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.7996405959129333,0.0
0.8000000000000002,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.825007438659668,0.0
0.8500000000000002,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.8480067253112793,0.0
0.9000000000000002,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.8688594698905945,0.0
0.9500000000000003,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.8877658843994141,0.0
1.0000000000000002,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.9049077033996582,0.0
1.0500000000000003,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.9204496741294861,0.0
1.1000000000000003,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.9345410466194153,0.0
1.1500000000000004,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.9473171830177307,0.0
1.2000000000000004,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.9589008688926697,0.0
1.2500000000000004,0.05,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.9694034457206726,0.0
