rank,person_seconds,cell_row,cell_col,x,y
1,0.5500000715255737,52,7,-1.125,13.125
2,0.3500000238418579,52,8,-0.875,13.125
3,0.30000001192092896,53,11,-0.125,13.375
4,0.25,52,9,-0.625,13.125
5,0.20000000298023224,53,12,0.125,13.375
6,0.20000000298023224,52,10,-0.375,13.125
7,0.15000000596046448,54,13,0.375,13.625
8,0.10000000149011612,53,10,-0.375,13.375
9,0.10000000149011612,54,12,0.125,13.625
10,0.0,59,91,19.875,14.875
11,0.0,59,90,19.625,14.875
12,0.0,59,89,19.375,14.875
13,0.0,59,88,19.125,14.875
14,0.0,59,87,18.875,14.875
15,0.0,59,86,18.625,14.875
16,0.0,59,85,18.375,14.875
17,0.0,59,84,18.125,14.875
18,0.0,59,83,17.875,14.875
19,0.0,59,82,17.625,14.875
20,0.0,59,81,17.375,14.875
21,0.0,59,80,17.125,14.875
22,0.0,59,79,16.875,14.875
23,0.0,59,78,16.625,14.875
24,0.0,59,77,16.375,14.875
25,0.0,59,76,16.125,14.875
